,org_name,org_type,department,징계처분일,징계종류,징계사유,고발여부
10,코레일테크(주),기타공공기관,국토교통부,2020년 05월 29일,정직,친절공정의무 위반,부
11,코레일테크(주),기타공공기관,국토교통부,2020년 06월 24일,정직,품위유지위반 및 질서문란행위,부
12,코레일테크(주),기타공공기관,국토교통부,2020년 06월 24일,정직,성실의무 위반 및 품위유지 위반,부
0,태권도진흥재단,기타공공기관,문화체육관광부,2020년 06월 15일,견책,"관련법령, 제규정, 계약사항 위반",미고발
1,태권도진흥재단,기타공공기관,문화체육관광부,2020년 06월 15일,견책,"관련법령, 제규정, 계약사항 위반",미고발
2,태권도진흥재단,기타공공기관,문화체육관광부,2020년 06월 15일,견책,"관련법령, 제규정, 계약사항 위반",미고발
0,통일연구원,기타공공기관,국무조정실,2017년 09월 27일,감봉,인사관리규정 및 복무규정 위반,미고발
1,통일연구원,기타공공기관,국무조정실,2017년 09월 27일,감봉,인사관리규정 및 복무규정 위반,미고발
2,통일연구원,기타공공기관,국무조정실,2017년 09월 27일,견책,인사관리규정 위반,미고발
3,통일연구원,기타공공기관,국무조정실,2018년 11월 20일,견책,"복무규정, 직원대외규칙 외 위반",미고발
0,# 특허정보진흥센터,부설기관(한국특허정보원),특허청,2020년 05월 25일,견책,채용,미고발
0,학교법인한국폴리텍,기타공공기관,고용노동부,2020년 04월 08일,"
견책
","
성실 및 품위유지 의무 위배
","
미고발
"
1,학교법인한국폴리텍,기타공공기관,고용노동부,2020년 05월 01일,"
감봉2월
","
품위유지 의무 위배
","
미고발
"
2,학교법인한국폴리텍,기타공공기관,고용노동부,2020년 05월 19일,"
해임
","
친절공정 및 품위유지 의무 위배
","
미고발
"
3,학교법인한국폴리텍,기타공공기관,고용노동부,2020년 05월 27일,"
해임
","
품위유지 의무 위배
","
미고발
"
0,한국가스공사,공기업(시장형),산업통상자원부,2019년 11월 29일,정직1월,품위유지의무 위반,미고발
1,한국가스공사,공기업(시장형),산업통상자원부,2019년 12월 12일,견책,성실의무 위반,미고발
0,한국가스안전공사,준정부기관(위탁집행형),산업통상자원부,2020년 04월 08일,견책,"직무상의 의무(성실의무,품위유지의무) 위반",미고발
1,한국가스안전공사,준정부기관(위탁집행형),산업통상자원부,2020년 06월 25일,견책,직무상의 의무(성실의무) 위반,미고발
0,한국감정원,공기업(준시장형),국토교통부,2020년 04월 22일,견책,직원 복무규정 등 위반,미고발
0,한국개발연구원,기타공공기관,국무조정실,2019년 11월 29일,견책,미승인 겸직 수행,미고발
1,한국개발연구원,기타공공기관,국무조정실,2020년 04월 23일,견책,채용 관리 부적정,미고발
0,한국건강가정진흥원,준정부기관(위탁집행형),여성가족부,2016년 12월 28일,견책,법인등기 미이행,미고발
1,한국건강가정진흥원,준정부기관(위탁집행형),여성가족부,2019년 03월 07일,정직,임직원 행동강령 위반,미고발
2,한국건강가정진흥원,준정부기관(위탁집행형),여성가족부,2019년 08월 19일,정직,임직원 행동강령 위반,미고발
3,한국건강가정진흥원,준정부기관(위탁집행형),여성가족부,2020년 01월 01일,정직,임직원 행동강령 위반,미고발
4,한국건강가정진흥원,준정부기관(위탁집행형),여성가족부,2020년 03월 01일,정직,임직원 행동강령 위반,미고발
0,한국건강증진개발원,준정부기관(위탁집행형),보건복지부,2020년 05월 27일,견책,직원 의무 위반,미고발
0,한국건설기술연구원,기타공공기관,과학기술정보통신부,2020년 05월 04일,정직 5개월,품위유지의 의무 위반,미고발
0,한국고용정보원,준정부기관(위탁집행형),고용노동부,2020년 06월 30일,-,-,-
0,한국고전번역원,기타공공기관,교육부,2017년 02월 09일,"
감봉
",직무태만,"
미고발
"
1,한국고전번역원,기타공공기관,교육부,2017년 06월 14일,"
견책
",직무태만,"
미고발
"
2,한국고전번역원,기타공공기관,교육부,2017년 10월 23일,"
감봉
",직무태만,"
미고발
"
3,한국고전번역원,기타공공기관,교육부,2017년 10월 23일,"
견책
",직무태만,"
미고발
"
4,한국고전번역원,기타공공기관,교육부,2017년 11월 09일,"
감봉
",직무태만,"
미고발
"
5,한국고전번역원,기타공공기관,교육부,2018년 10월 22일,"
견책
","
직무태만
","
미고발
"
6,한국고전번역원,기타공공기관,교육부,2019년 01월 21일,"
견책
","
직무태만
","
미고발
"
7,한국고전번역원,기타공공기관,교육부,2019년 04월 22일,"
견책
","
직무태만
","
미고발
"
8,한국고전번역원,기타공공기관,교육부,2019년 05월 09일,"
견책
","
직무태만
","
미고발
"
9,한국고전번역원,기타공공기관,교육부,2019년 05월 09일,"
견책
","
직무태만
","
미고발
"
10,한국고전번역원,기타공공기관,교육부,2019년 05월 09일,"
견책
","
직무태만
","
미고발
"
0,한국공예디자인문화진흥원,기타공공기관,문화체육관광부,2017년 01월 05일,정직,"복무불성실, 허위보고",미고발
1,한국공예디자인문화진흥원,기타공공기관,문화체육관광부,2017년 03월 14일,감봉,관리감독 해태,미고발
2,한국공예디자인문화진흥원,기타공공기관,문화체육관광부,2017년 03월 14일,정직,복무불성실,미고발
3,한국공예디자인문화진흥원,기타공공기관,문화체육관광부,2017년 03월 14일,견책,복무불성실,미고발
4,한국공예디자인문화진흥원,기타공공기관,문화체육관광부,2018년 06월 11일,감봉,인사업무 관련 업무태만,미고발
5,한국공예디자인문화진흥원,기타공공기관,문화체육관광부,2019년 11월 30일,해임,"직무상 의무위반, 직무태만, 기관품위손상",미고발
6,한국공예디자인문화진흥원,기타공공기관,문화체육관광부,2020년 06월 04일,감봉,회계규정 및 취업규칙 위반,미고발
0,한국공정거래조정원,기타공공기관,공정거래위원회,2017년 11월 02일,견책,예산집행절차 및 규정위반,미고발
1,한국공정거래조정원,기타공공기관,공정거래위원회,2018년 04월 23일,견책,임직원 행동강령 등 규정 위반,미고발
2,한국공정거래조정원,기타공공기관,공정거래위원회,2020년 04월 20일,해임,취업규정 및 임직원 행동강령 등 규정위반,미고발
0,한국공항공사,공기업(시장형),국토교통부,2020년 05월 19일,감봉,품위유지의무 위반,미고발
0,한국과학기술기획평가원,기타공공기관,과학기술정보통신부,2017년 06월 30일,강등,품위유지의 의무 위반(성추행),미고발
1,한국과학기술기획평가원,기타공공기관,과학기술정보통신부,2017년 11월 21일,해임,품위유지의 의무 위반(성추행),미고발
2,한국과학기술기획평가원,기타공공기관,과학기술정보통신부,2019년 12월 25일,해임,직장 이탈 금지 위반(무단결근),미고발
3,한국과학기술기획평가원,기타공공기관,과학기술정보통신부,2019년 12월 25일,정직,품위유지의 의무 위반(직장 내 괴롭힘 금지),미고발
4,한국과학기술기획평가원,기타공공기관,과학기술정보통신부,2020년 02월 10일,정직,성실의무 위반(저작권 침해),미고발
0,한국과학기술연구원,기타공공기관,과학기술정보통신부,2017년 03월 02일,견책,담당업무 소홀,-
1,한국과학기술연구원,기타공공기관,과학기술정보통신부,2017년 03월 02일,견책,관리부서장으로서 관리소홀,-
2,한국과학기술연구원,기타공공기관,과학기술정보통신부,2018년 02월 12일,해임,사문서 위조,o
3,한국과학기술연구원,기타공공기관,과학기술정보통신부,2018년 02월 12일,정직,폭행 등 품위유지 의무 위반,-
4,한국과학기술연구원,기타공공기관,과학기술정보통신부,2018년 02월 12일,견책,폭언 등 품위유지 의무 위반,-
5,한국과학기술연구원,기타공공기관,과학기술정보통신부,2018년 03월 13일,견책,인력채용 관리 부적정,-
6,한국과학기술연구원,기타공공기관,과학기술정보통신부,2018년 04월 16일,해임,품위유지 의무 위반,-
7,한국과학기술연구원,기타공공기관,과학기술정보통신부,2018년 08월 30일,견책,이해관계 직무의 회피 및 이권개입 금지 의무 위반,-
8,한국과학기술연구원,기타공공기관,과학기술정보통신부,2018년 12월 06일,견책,부실학회 참석,-
9,한국과학기술연구원,기타공공기관,과학기술정보통신부,2019년 04월 01일,견책,관리의무 소홀,-
10,한국과학기술연구원,기타공공기관,과학기술정보통신부,2019년 04월 01일,정직,건설공사 관리 부적절,-
11,한국과학기술연구원,기타공공기관,과학기술정보통신부,2019년 07월 16일,감봉,물품구매요령 위반 및 직무 태만,o
12,한국과학기술연구원,기타공공기관,과학기술정보통신부,2019년 08월 01일,견책,외국인 연수생 인건비 부당지출,-
13,한국과학기술연구원,기타공공기관,과학기술정보통신부,2020년 01월 01일,견책,책임완수의 의무 위반,-
14,한국과학기술연구원,기타공공기관,과학기술정보통신부,2020년 04월 28일,감봉,연구장비 무단반출 및 특혜제공,-
15,한국과학기술연구원,기타공공기관,과학기술정보통신부,2020년 04월 29일,정직,"타업행위, 연구비 부정집행 등",-
0,한국과학기술원,기타공공기관,과학기술정보통신부,2016년 11월 12일,정직 2월,업무수행 부적절,-
1,한국과학기술원,기타공공기관,과학기술정보통신부,2017년 01월 12일,감봉 3월,계약 부적정 업무상 과실 등,고발
2,한국과학기술원,기타공공기관,과학기술정보통신부,2017년 03월 22일,당연면직,업무상 횡령/사문서 위조/위조사문서 행사,-
3,한국과학기술원,기타공공기관,과학기술정보통신부,2017년 10월 12일,강급 6월,"향응수수(고발, 혐의없음 처분)",고발
4,한국과학기술원,기타공공기관,과학기술정보통신부,2017년 11월 02일,견책,업무수행 부적절,-
5,한국과학기술원,기타공공기관,과학기술정보통신부,2017년 11월 02일,견책,업무수행 부적절,-
6,한국과학기술원,기타공공기관,과학기술정보통신부,2017년 12월 15일,강급 6월,연구인건비 부당사용/폭행 및 품위유지의무 위반 등,고발
7,한국과학기술원,기타공공기관,과학기술정보통신부,2018년 01월 07일,감봉 1월,출장비 집행 부적절,-
8,한국과학기술원,기타공공기관,과학기술정보통신부,2018년 12월 08일,견책,성희롱, -
9,한국과학기술원,기타공공기관,과학기술정보통신부,2019년 01월 26일,견책,직장이탈금지 복무규정 위반,-
10,한국과학기술원,기타공공기관,과학기술정보통신부,2019년 02월 27일,견책,도로교통법위반,-
11,한국과학기술원,기타공공기관,과학기술정보통신부,2019년 02월 27일,견책,품위유지의무 위반,-
